Scanning DS-5
5C
0 % done, run 23975
Couldn't find deadtime file for run 23975. Reverting to runtime-only calculation ...
detInfoProc:  this is GAT branch master, commit 2a225b2
10.0719 % done, run 24005
50 % done, run 24759
60.0719 % done, run 24944
Looking at all channels
Looking at Best Livetime

DS 5 Results, 2018/2/28
	Veto Runtime 11.1268
	Veto Deadtime 0.0130126
Deadtime info not available -- reporting only runtime-based exposure ...
Module 1:
	Runtime : 11.1268
	Number of runs: 278 
	LN Deadtime : 0.11875 (0.0106725)
	Active Enr Mass (kg): 12.631  Active Nat Mass: 3.352
	Enr Exposure : 140.542
	Nat Exposure : 37.2969
Module 2:
	Runtime : 11.1268
	Number of runs: 278 
	LN Deadtime : 0.137766 (0.0123815)
	Active Enr Mass (kg): 4.332  Active Nat Mass: 4.518
	Enr Exposure : 36.9356
	Nat Exposure : 50.2707

All-channel summary (no deadtime corrections) : 
Chan  DetID     A.M.(kg)  Runtime(d)  RT-Expo(kg-d)
584   1425730   1.024     11.1268     11.3938      
585   1425730   1.024     11.1268     11.3938      
592   1426610   0.632     11.1268     7.0321       
593   1426610   0.632     11.1268     7.0321       
598   1425751   0.730     11.1268     8.1225       
599   1425751   0.730     11.1268     8.1225       
608   1425381   0.949     11.1268     10.5593      
609   1425381   0.949     11.1268     10.5593      
610   1426980   0.886     11.1268     9.8583       
611   1426980   0.886     11.1268     9.8583       
614   28469     0.557     11.1268     6.1976       
615   28469     0.557     11.1268     6.1976       
624   28455     0.558     11.1268     6.2087       
625   28455     0.558     11.1268     6.2087       
626   1425740   0.701     11.1268     7.7999       
627   1425740   0.701     11.1268     7.7999       
628   28470     0.564     11.1268     6.2755       
629   28470     0.564     11.1268     6.2755       
632   1425742   0.732     11.1268     8.1448       
633   1425742   0.732     11.1268     8.1448       
640   1426650   0.659     11.1268     7.3325       
641   1426650   0.659     11.1268     7.3325       
648   1426640   0.723     11.1268     8.0446       
649   1426640   0.723     11.1268     8.0446       
658   1425380   0.968     11.1268     10.7707      
659   1425380   0.968     11.1268     10.7707      
660   1426612   0.811     11.1268     9.0238       
661   1426612   0.811     11.1268     9.0238       
662   1425750   0.979     11.1268     10.8931      
663   1425750   0.979     11.1268     10.8931      
672   1425370   0.964     11.1268     10.7262      
673   1425370   0.964     11.1268     10.7262      
674   1426621   0.591     11.1268     6.5737       
675   1426621   0.591     11.1268     6.5737       
678   1425741   0.710     11.1268     7.9000       
679   1425741   0.710     11.1268     7.9000       
680   28482     0.561     11.1268     6.2421       
681   28482     0.561     11.1268     6.2421       
688   28463     0.567     11.1268     6.3089       
689   28463     0.567     11.1268     6.3089       
690   1426620   0.572     11.1268     6.3667       
691   1426620   0.572     11.1268     6.3667       
694   28465     0.545     11.1268     6.0641       
695   28465     0.545     11.1268     6.0641       
1106  28594     0.559     11.1268     6.2199       
1107  28594     0.559     11.1268     6.2199       
1120  28466     0.566     11.1268     6.2977       
1121  28466     0.566     11.1268     6.2977       
1124  28459     0.556     11.1268     6.1865       
1125  28459     0.556     11.1268     6.1865       
1128  28576     0.562     11.1268     6.2532       
1129  28576     0.562     11.1268     6.2532       
1170  28607     0.558     11.1268     6.2087       
1171  28607     0.558     11.1268     6.2087       
1172  1427491   0.852     11.1268     9.4800       
1173  1427491   0.852     11.1268     9.4800       
1174  28481     0.581     11.1268     6.4646       
1175  28481     0.581     11.1268     6.4646       
1176  1427490   0.872     11.1268     9.7025       
1177  1427490   0.872     11.1268     9.7025       
1208  28456     0.579     11.1268     6.4424       
1209  28456     0.579     11.1268     6.4424       
1298  1429091   0.775     11.1268     8.6232       
1299  1429091   0.775     11.1268     8.6232       
1302  1427120   0.802     10.2165     8.1937       
1303  1427120   0.802     10.2165     8.1937       
1330  28487     0.557     11.1268     6.1976       
1331  28487     0.557     11.1268     6.1976       
1332  1428531   1.031     0.9081      0.9362       
1333  1428531   1.031     0.9081      0.9362       
